TABLE_NAME,TABLE_FULL_NAME,COLUMN_NAME,DATA_TYPE,IS_NULLABLE,TABLE_CATALOG,Date,ORDINAL_POSITION
F_WorkOrder,dbo.F_WorkOrder,SalesmanKey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,6
F_WorkOrder,dbo.F_WorkOrder,SequenceNumber,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,52
F_WorkOrder,dbo.F_WorkOrder,StartDate,datetime,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,51
F_WorkOrder,dbo.F_WorkOrder,StartingAccrualLaborCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,40
F_WorkOrder,dbo.F_WorkOrder,StartingAccrualMaterialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,39
F_WorkOrder,dbo.F_WorkOrder,StartingAccrualOtherCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,41
F_WorkOrder,dbo.F_WorkOrder,StartingAccrualSpecialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,42
F_WorkOrder,dbo.F_WorkOrder,StartingAccrualTotalCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,43
F_WorkOrder,dbo.F_WorkOrder,SupervisorKey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,5
F_WorkOrder,dbo.F_WorkOrder,TransactionQuantity,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,9
F_WorkOrder,dbo.F_WorkOrder,WorkOrderKey,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,2
F_WorkOrderRouting,dbo.F_WorkOrderRouting,ActualLaborHour,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,16
F_WorkOrderRouting,dbo.F_WorkOrderRouting,ActualMachineHour,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,15
F_WorkOrderRouting,dbo.F_WorkOrderRouting,ActualSetupHour,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,17
F_WorkOrderRouting,dbo.F_WorkOrderRouting,Branch,nvarchar,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,5
F_WorkOrderRouting,dbo.F_WorkOrderRouting,Companykey,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,4
F_WorkOrderRouting,dbo.F_WorkOrderRouting,CompletionDate,datetime,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,19
F_WorkOrderRouting,dbo.F_WorkOrderRouting,CostCenterKey,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,10
F_WorkOrderRouting,dbo.F_WorkOrderRouting,EquipmentKey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,21
F_WorkOrderRouting,dbo.F_WorkOrderRouting,InsertionDate,datetime,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,20
F_WorkOrderRouting,dbo.F_WorkOrderRouting,Itemkey,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,3
F_WorkOrderRouting,dbo.F_WorkOrderRouting,OperationSequence,numeric,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,8
F_WorkOrderRouting,dbo.F_WorkOrderRouting,PlannedLaborHour,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,13
F_WorkOrderRouting,dbo.F_WorkOrderRouting,PlannedMachineHour,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,12
F_WorkOrderRouting,dbo.F_WorkOrderRouting,PlannedSetupHour,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,14
F_WorkOrderRouting,dbo.F_WorkOrderRouting,Projectkey,numeric,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,2
F_WorkOrderRouting,dbo.F_WorkOrderRouting,RoutingType,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,7
F_WorkOrderRouting,dbo.F_WorkOrderRouting,StartDate,datetime,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,18
F_WorkOrderRouting,dbo.F_WorkOrderRouting,TransactionQuantity,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,6
F_WorkOrderRouting,dbo.F_WorkOrderRouting,TypeOperationCode,nvarchar,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,9
F_WorkOrderRouting,dbo.F_WorkOrderRouting,WorkCenterKey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,11
F_WorkOrderRouting,dbo.F_WorkOrderRouting,WorkOrderkey,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,1
Query,dbo.Query,ActualLaborHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,20
Query,dbo.Query,ActualMachineHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,19
Query,dbo.Query,ActualSetupHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,21
Query,dbo.Query,ActualTotalHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,22
Query,dbo.Query,Branch,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,2
Query,dbo.Query,CompletionDate,datetime2,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,14
Query,dbo.Query,CostCenterId,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,11
Query,dbo.Query,CostCenterKey,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,5
Query,dbo.Query,ExtendedStandardLaborHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,28
Query,dbo.Query,ExtendedStandardMachineHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,27
Query,dbo.Query,ExtendedStandardSetupHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,29
Query,dbo.Query,ExtendedStandardTotalHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,30
Query,dbo.Query,InsertionDate,datetime2,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,32
Query,dbo.Query,ItemId,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,12
Query,dbo.Query,ItemNumber,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,1
Query,dbo.Query,OperationSequenceNumber,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,4
Query,dbo.Query,PlannedLaborHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,16
Query,dbo.Query,PlannedMachineHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,15
Query,dbo.Query,PlannedSetupHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,17
Query,dbo.Query,PlannedTotalHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,18
Query,dbo.Query,ProjectId,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,10
Query,dbo.Query,RoutingType,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,3
Query,dbo.Query,RowNumber,bigint,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,7
Query,dbo.Query,StandardLaborHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,24
Query,dbo.Query,StandardMachineHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,23
Query,dbo.Query,StandardSetupHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,25
Query,dbo.Query,StandardTotalHour,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,26
Query,dbo.Query,StartDate,datetime2,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,13
Query,dbo.Query,TransactionQuantity,decimal,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,31
Query,dbo.Query,WorkOrderId,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,9
Query,dbo.Query,WorkOrderNumberKey,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,6
Query,dbo.Query,WorkOrderRoutingId,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,8
sysdiagrams,dbo.sysdiagrams,definition,varbinary,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,5
sysdiagrams,dbo.sysdiagrams,diagram_id,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,3
sysdiagrams,dbo.sysdiagrams,name,nvarchar,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,1
sysdiagrams,dbo.sysdiagrams,principal_id,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,2
sysdiagrams,dbo.sysdiagrams,version,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,4
